id,Binding,g1,g2,g3,g4,g5,g6,g7,g8,g9,g10,g11,g12,g13,g14,g15,g16,g17,g18,g19,g20,g21,g22,g23,g24,g25,g26,g27,g28,g29,g30,g31,g32,g33,g34,g35,g36,g37,g38,g39,g40,g41,g42,g43,g44,g45,g46,g47,g48,g49,g50,g51,g52,g53,g54,g55,g56,g57,g58,g59,g60,g61,g62,g63,g64,g65,g66,g67,g68,g69,g70,g71,g72,g73,g74,g75,g76
VDGT,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,-0.65,-1.6,-1.39,0.63,1.35,-2.45,-0.65,3.43,0.34,0.24,-0.53,1.91,2.66,-3.07,0.2,-2.2,3.73,-5.46,-0.73
MTGV,N,1.89,3.88,-1.57,-3.58,-2.55,2.07,0.84,1.85,-2.05,0.78,1.53,2.44,-0.26,-3.09,-1.39,-1.02,-4.32,-1.34,0.09,-0.65,-1.6,-1.39,0.63,1.35,-2.45,-0.65,3.43,0.34,0.24,-0.53,1.91,2.66,-3.07,0.2,-2.2,3.73,-5.46,-0.73,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VDGM,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,1.89,3.88,-1.57,-3.58,-2.55,2.07,0.84,1.85,-2.05,0.78,1.53,2.44,-0.26,-3.09,-1.39,-1.02,-4.32,-1.34,0.09
VSGI,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-1.1,-2.05,-2.19,1.36,1.78,-3.36,1.39,-1.21,-2.83,0.39,-2.92,1.27,2.86,-1.88,-2.42,1.75,-2.77,3.36,2.67,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18
VAGI,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,0.57,3.37,-3.66,2.34,-1.07,-0.4,1.23,-2.32,-2.01,1.31,-1.14,0.19,1.66,4.39,0.18,-2.6,1.49,0.46,-4.22,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18
IGGV,N,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
MDGI,N,1.89,3.88,-1.57,-3.58,-2.55,2.07,0.84,1.85,-2.05,0.78,1.53,2.44,-0.26,-3.09,-1.39,-1.02,-4.32,-1.34,0.09,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18
IEGV,N,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18,-3.08,3.45,0.05,0.62,-0.49,0,-5.66,-0.11,1.49,-2.26,-1.62,-3.97,2.3,-0.06,-0.35,1.51,-2.29,-1.47,0.15,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
LEGV,N,2.72,1.88,1.92,5.33,0.08,0.09,0.27,-4.06,0.43,-1.2,0.67,-0.29,-2.47,-4.79,0.8,-1.43,0.63,-0.24,1.01,-3.08,3.45,0.05,0.62,-0.49,0,-5.66,-0.11,1.49,-2.26,-1.62,-3.97,2.3,-0.06,-0.35,1.51,-2.29,-1.47,0.15,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
IDGM,N,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,1.89,3.88,-1.57,-3.58,-2.55,2.07,0.84,1.85,-2.05,0.78,1.53,2.44,-0.26,-3.09,-1.39,-1.02,-4.32,-1.34,0.09
VDGS,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,-1.1,-2.05,-2.19,1.36,1.78,-3.36,1.39,-1.21,-2.83,0.39,-2.92,1.27,2.86,-1.88,-2.42,1.75,-2.77,3.36,2.67
LDGI,N,2.72,1.88,1.92,5.33,0.08,0.09,0.27,-4.06,0.43,-1.2,0.67,-0.29,-2.47,-4.79,0.8,-1.43,0.63,-0.24,1.01,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18
VEGA,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-3.08,3.45,0.05,0.62,-0.49,0,-5.66,-0.11,1.49,-2.26,-1.62,-3.97,2.3,-0.06,-0.35,1.51,-2.29,-1.47,0.15,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,0.57,3.37,-3.66,2.34,-1.07,-0.4,1.23,-2.32,-2.01,1.31,-1.14,0.19,1.66,4.39,0.18,-2.6,1.49,0.46,-4.22
VNGI,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.02,-1.92,0.04,-0.65,1.61,2.08,0.4,-2.47,-0.07,7.02,1.32,-2.44,0.37,-0.89,3.13,0.79,-1.54,-1.71,-0.25,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18
VPGV,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-0.58,-4.33,-0.02,-0.21,-8.31,-1.82,-0.12,-1.18,0,-0.66,0.64,-0.92,-0.37,0.17,0.36,0.08,0.16,-0.34,0.04,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VDGL,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.72,1.88,1.92,5.33,0.08,0.09,0.27,-4.06,0.43,-1.2,0.67,-0.29,-2.47,-4.79,0.8,-1.43,0.63,-0.24,1.01
VDGI,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18
FDGV,N,3.12,0.68,2.4,-0.35,-0.88,1.62,-0.15,-0.41,4.2,0.73,-0.56,3.54,5.25,1.73,2.14,1.1,0.68,1.46,2.33,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
MEGV,N,1.89,3.88,-1.57,-3.58,-2.55,2.07,0.84,1.85,-2.05,0.78,1.53,2.44,-0.26,-3.09,-1.39,-1.02,-4.32,-1.34,0.09,-3.08,3.45,0.05,0.62,-0.49,0,-5.66,-0.11,1.49,-2.26,-1.62,-3.97,2.3,-0.06,-0.35,1.51,-2.29,-1.47,0.15,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
LDGL,N,2.72,1.88,1.92,5.33,0.08,0.09,0.27,-4.06,0.43,-1.2,0.67,-0.29,-2.47,-4.79,0.8,-1.43,0.63,-0.24,1.01,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.72,1.88,1.92,5.33,0.08,0.09,0.27,-4.06,0.43,-1.2,0.67,-0.29,-2.47,-4.79,0.8,-1.43,0.63,-0.24,1.01
VEGL,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-3.08,3.45,0.05,0.62,-0.49,0,-5.66,-0.11,1.49,-2.26,-1.62,-3.97,2.3,-0.06,-0.35,1.51,-2.29,-1.47,0.15,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.72,1.88,1.92,5.33,0.08,0.09,0.27,-4.06,0.43,-1.2,0.67,-0.29,-2.47,-4.79,0.8,-1.43,0.63,-0.24,1.01
VTGI,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-0.65,-1.6,-1.39,0.63,1.35,-2.45,-0.65,3.43,0.34,0.24,-0.53,1.91,2.66,-3.07,0.2,-2.2,3.73,-5.46,-0.73,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18
VNAV,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.02,-1.92,0.04,-0.65,1.61,2.08,0.4,-2.47,-0.07,7.02,1.32,-2.44,0.37,-0.89,3.13,0.79,-1.54,-1.71,-0.25,0.57,3.37,-3.66,2.34,-1.07,-0.4,1.23,-2.32,-2.01,1.31,-1.14,0.19,1.66,4.39,0.18,-2.6,1.49,0.46,-4.22,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VDGG,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05
TDGV,N,-0.65,-1.6,-1.39,0.63,1.35,-2.45,-0.65,3.43,0.34,0.24,-0.53,1.91,2.66,-3.07,0.2,-2.2,3.73,-5.46,-0.73,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
CDGV,N,2.66,-1.52,-3.29,-3.77,2.96,-2.23,0.44,-3.49,2.22,-3.78,1.98,-0.43,-1.03,0.93,1.43,1.45,-1.15,-1.64,-1.05,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
MDGL,N,1.89,3.88,-1.57,-3.58,-2.55,2.07,0.84,1.85,-2.05,0.78,1.53,2.44,-0.26,-3.09,-1.39,-1.02,-4.32,-1.34,0.09,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.72,1.88,1.92,5.33,0.08,0.09,0.27,-4.06,0.43,-1.2,0.67,-0.29,-2.47,-4.79,0.8,-1.43,0.63,-0.24,1.01
IDGL,N,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.72,1.88,1.92,5.33,0.08,0.09,0.27,-4.06,0.43,-1.2,0.67,-0.29,-2.47,-4.79,0.8,-1.43,0.63,-0.24,1.01
IDAV,N,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.57,3.37,-3.66,2.34,-1.07,-0.4,1.23,-2.32,-2.01,1.31,-1.14,0.19,1.66,4.39,0.18,-2.6,1.49,0.46,-4.22,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
ANGV,N,0.57,3.37,-3.66,2.34,-1.07,-0.4,1.23,-2.32,-2.01,1.31,-1.14,0.19,1.66,4.39,0.18,-2.6,1.49,0.46,-4.22,-2.02,-1.92,0.04,-0.65,1.61,2.08,0.4,-2.47,-0.07,7.02,1.32,-2.44,0.37,-0.89,3.13,0.79,-1.54,-1.71,-0.25,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
IDGI,N,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18
LDAV,N,2.72,1.88,1.92,5.33,0.08,0.09,0.27,-4.06,0.43,-1.2,0.67,-0.29,-2.47,-4.79,0.8,-1.43,0.63,-0.24,1.01,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.57,3.37,-3.66,2.34,-1.07,-0.4,1.23,-2.32,-2.01,1.31,-1.14,0.19,1.66,4.39,0.18,-2.6,1.49,0.46,-4.22,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VDAI,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.57,3.37,-3.66,2.34,-1.07,-0.4,1.23,-2.32,-2.01,1.31,-1.14,0.19,1.66,4.39,0.18,-2.6,1.49,0.46,-4.22,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18
VDAV,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.57,3.37,-3.66,2.34,-1.07,-0.4,1.23,-2.32,-2.01,1.31,-1.14,0.19,1.66,4.39,0.18,-2.6,1.49,0.46,-4.22,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VEGI,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-3.08,3.45,0.05,0.62,-0.49,0,-5.66,-0.11,1.49,-2.26,-1.62,-3.97,2.3,-0.06,-0.35,1.51,-2.29,-1.47,0.15,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,3.1,0.37,0.26,1.04,-0.05,-1.18,-0.21,3.45,0.86,1.98,0.89,-1.67,-1.02,-1.21,-1.78,5.71,1.54,2.11,-4.18
QDGV,N,-2.54,1.82,-0.82,-1.85,0.09,0.6,0.25,2.11,-1.92,-1.67,0.7,-0.27,-0.99,-1.56,6.22,-0.18,2.72,4.35,0.92,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
MDAV,N,1.89,3.88,-1.57,-3.58,-2.55,2.07,0.84,1.85,-2.05,0.78,1.53,2.44,-0.26,-3.09,-1.39,-1.02,-4.32,-1.34,0.09,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.57,3.37,-3.66,2.34,-1.07,-0.4,1.23,-2.32,-2.01,1.31,-1.14,0.19,1.66,4.39,0.18,-2.6,1.49,0.46,-4.22,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
VEAV,N,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77,-3.08,3.45,0.05,0.62,-0.49,0,-5.66,-0.11,1.49,-2.26,-1.62,-3.97,2.3,-0.06,-0.35,1.51,-2.29,-1.47,0.15,0.57,3.37,-3.66,2.34,-1.07,-0.4,1.23,-2.32,-2.01,1.31,-1.14,0.19,1.66,4.39,0.18,-2.6,1.49,0.46,-4.22,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
YDGV,N,0.79,-2.62,4.11,-0.63,1.89,-0.53,-1.3,1.31,-0.56,-0.95,1.91,-1.26,1.57,0.2,-0.76,-5.19,-2.56,2.87,-3.43,-2.46,-0.66,-0.57,0.14,0.75,0.24,-5.15,-1.17,0.73,1.5,1.51,5.61,-3.85,1.28,-1.98,0.05,0.9,1.38,-0.03,0.15,-3.49,-2.97,2.06,0.7,7.47,0.41,1.62,-0.47,-2.9,-0.98,-0.62,-0.11,0.15,-0.53,0.35,0.3,0.32,0.05,2.64,0.03,-0.67,2.34,0.64,-2.01,-0.33,3.93,-0.21,1.27,0.43,-1.71,-2.93,4.22,1.06,-1.31,-1.97,-1.21,4.77
